dataset_id,category,difficulty,model,seed,reward,steps,episode_log_path,elapsed_s
boston_housing,MD,easy,Qwen3-8B-Q4_K_M,42,0.2854,7,outputs/benchmark/episodes/boston_housing_MD_easy_Qwen3-8B-Q4_K_M_42.jsonl,73.58
auto_mpg,SR,easy,Qwen3-8B-Q4_K_M,42,0.0,7,outputs/benchmark/episodes/auto_mpg_SR_easy_Qwen3-8B-Q4_K_M_42.jsonl,75.31
glass,CP,medium,Qwen3-8B-Q4_K_M,42,0.1175,14,outputs/benchmark/episodes/glass_CP_medium_Qwen3-8B-Q4_K_M_42.jsonl,487.53
mushroom,SR,medium,Qwen3-8B-Q4_K_M,42,0.3747,15,outputs/benchmark/episodes/mushroom_SR_medium_Qwen3-8B-Q4_K_M_42.jsonl,352.73
mushroom,SR,easy,Nemotron-Nano-8B,42,0.439,2,outputs/benchmark/episodes/mushroom_SR_easy_Nemotron-Nano-8B_42.jsonl,31.9
seeds,SR,hard,Nemotron-Nano-8B,42,0.2461,13,outputs/benchmark/episodes/seeds_SR_hard_Nemotron-Nano-8B_42.jsonl,156.08
abalone,SR,easy,Nemotron-Nano-8B,42,0.0,1,outputs/benchmark/episodes/abalone_SR_easy_Nemotron-Nano-8B_42.jsonl,32.38
spam_sms,SV,medium,Nemotron-Nano-8B,42,0.98,4,outputs/benchmark/episodes/spam_sms_SV_medium_Nemotron-Nano-8B_42.jsonl,10.32
sonar,FP,hard,Nemotron-Nano-8B,42,0.1628,7,outputs/benchmark/episodes/sonar_FP_hard_Nemotron-Nano-8B_42.jsonl,68.81
spam_sms,SV,hard,Nemotron-Nano-8B,42,0.98,6,outputs/benchmark/episodes/spam_sms_SV_hard_Nemotron-Nano-8B_42.jsonl,22.32
wine_quality,VR,medium,Nemotron-Nano-8B,42,0.0,12,outputs/benchmark/episodes/wine_quality_VR_medium_Nemotron-Nano-8B_42.jsonl,391.96
concrete,SV,medium,Nemotron-Nano-8B,42,0.0,13,outputs/benchmark/episodes/concrete_SV_medium_Nemotron-Nano-8B_42.jsonl,222.07
german_credit,SV,easy,Nemotron-Nano-8B,42,0.0,7,outputs/benchmark/episodes/german_credit_SV_easy_Nemotron-Nano-8B_42.jsonl,49.68
mushroom,FP,medium,DeepSeek-R1-Distill-Qwen-7B,42,0.0632,10,outputs/benchmark/episodes/mushroom_FP_medium_DeepSeek-R1-Distill-Qwen-7B_42.jsonl,310.47
diabetes,SR,easy,DeepSeek-R1-Distill-Qwen-7B,42,0.0,6,outputs/benchmark/episodes/diabetes_SR_easy_DeepSeek-R1-Distill-Qwen-7B_42.jsonl,132.27
mushroom_clean,FP,medium,DeepSeek-R1-Distill-Qwen-7B,42,0.0686,8,outputs/benchmark/episodes/mushroom_clean_FP_medium_DeepSeek-R1-Distill-Qwen-7B_42.jsonl,252.35
heart_disease,MD,medium,DeepSeek-R1-Distill-Qwen-7B,42,0.1733,8,outputs/benchmark/episodes/heart_disease_MD_medium_DeepSeek-R1-Distill-Qwen-7B_42.jsonl,228.15
dataset_id,category,difficulty,model,seed,reward,steps,episode_log_path,elapsed_s
seeds,SV,easy,Qwen3.5-0.8B-UD-Q4_K_XL,42,0.0,5,outputs/benchmark/episodes/seeds_SV_easy_Qwen3.5-0.8B-UD-Q4_K_XL_42.jsonl,14.97
horse_colic,SR,easy,Qwen3.5-0.8B-UD-Q4_K_XL,42,0.0,4,outputs/benchmark/episodes/horse_colic_SR_easy_Qwen3.5-0.8B-UD-Q4_K_XL_42.jsonl,20.26
heart_disease,SV,easy,Qwen3.5-0.8B-UD-Q4_K_XL,42,0.0,5,outputs/benchmark/episodes/heart_disease_SV_easy_Qwen3.5-0.8B-UD-Q4_K_XL_42.jsonl,18.33
sonar,CP,easy,Qwen3.5-0.8B-UD-Q4_K_XL,42,0.0736,11,outputs/benchmark/episodes/sonar_CP_easy_Qwen3.5-0.8B-UD-Q4_K_XL_42.jsonl,72.33
haberman,CP,easy,Qwen3.5-0.8B-UD-Q4_K_XL,42,0.1401,3,outputs/benchmark/episodes/haberman_CP_easy_Qwen3.5-0.8B-UD-Q4_K_XL_42.jsonl,11.7
mushroom_clean,FP,easy,Qwen3.5-0.8B-UD-Q4_K_XL,42,0.98,3,outputs/benchmark/episodes/mushroom_clean_FP_easy_Qwen3.5-0.8B-UD-Q4_K_XL_42.jsonl,35.31
haberman,SV,easy,Qwen3.5-0.8B-UD-Q4_K_XL,42,0.0,4,outputs/benchmark/episodes/haberman_SV_easy_Qwen3.5-0.8B-UD-Q4_K_XL_42.jsonl,10.28
wine_quality,FP,easy,Qwen3.5-0.8B-UD-Q4_K_XL,42,0.1139,3,outputs/benchmark/episodes/wine_quality_FP_easy_Qwen3.5-0.8B-UD-Q4_K_XL_42.jsonl,7.35
ionosphere,CP,easy,Qwen3.5-0.8B-UD-Q4_K_XL,42,0.0959,3,outputs/benchmark/episodes/ionosphere_CP_easy_Qwen3.5-0.8B-UD-Q4_K_XL_42.jsonl,49.38
german_credit,SV,easy,Qwen3.5-0.8B-UD-Q4_K_XL,42,0.0,4,outputs/benchmark/episodes/german_credit_SV_easy_Qwen3.5-0.8B-UD-Q4_K_XL_42.jsonl,15.67
iris,VR,easy,gemma-4-E2B-it-Q4_K_M,42,0.6468,5,outputs/benchmark/episodes/iris_VR_easy_gemma-4-E2B-it-Q4_K_M_42.jsonl,60.07
sonar,SR,easy,gemma-4-E2B-it-Q4_K_M,42,0.0,10,outputs/benchmark/episodes/sonar_SR_easy_gemma-4-E2B-it-Q4_K_M_42.jsonl,247.3
mushroom_clean,FP,easy,gemma-4-E2B-it-Q4_K_M,42,0.73,8,outputs/benchmark/episodes/mushroom_clean_FP_easy_gemma-4-E2B-it-Q4_K_M_42.jsonl,227.03
thyroid_disease,SV,easy,gemma-4-E2B-it-Q4_K_M,42,0.0,8,outputs/benchmark/episodes/thyroid_disease_SV_easy_gemma-4-E2B-it-Q4_K_M_42.jsonl,164.92
concrete,CP,easy,gemma-4-E2B-it-Q4_K_M,42,0.1715,6,outputs/benchmark/episodes/concrete_CP_easy_gemma-4-E2B-it-Q4_K_M_42.jsonl,244.85
mushroom,SR,easy,gemma-4-E2B-it-Q4_K_M,42,0.2831,6,outputs/benchmark/episodes/mushroom_SR_easy_gemma-4-E2B-it-Q4_K_M_42.jsonl,363.53
concrete,MD,easy,gemma-4-E2B-it-Q4_K_M,42,0.0,8,outputs/benchmark/episodes/concrete_MD_easy_gemma-4-E2B-it-Q4_K_M_42.jsonl,529.56
titanic,CP,easy,gemma-4-E2B-it-Q4_K_M,42,0.2758,8,outputs/benchmark/episodes/titanic_CP_easy_gemma-4-E2B-it-Q4_K_M_42.jsonl,336.35
